#EXPORTTYPE:                 ;DATA ALL
#FILE:                       ;PMMA_DE_6mm_10Kmin_03.ngb-ds3
#FORMAT:                     ;NETZSCH5
#FTYPE:                      ;ANSI
#IDENTITY:                   ;PMMA_DE_6mm_10Kmin
#DECIMAL:                    ;POINT
#SEPARATOR:                  ;SEMICOLON
#MTYPE:                      ;DSC
#INSTRUMENT:                 ;NETZSCH STA 449F3
#PROJECT:                    ;BESKID_PMMA_DE_6mm
#DATE/TIME:                  ;06.02.2025 4:51:37 (UTC+1)
#CORR. FILE:                 ;Correction for method PMMA_10Kmin_N2
#TEMPCAL:                    ;20-02-2023 11:34
#SENSITIVITY:                ;20-02-2023 11:40
#LABORATORY:                 ;TUPO
#OPERATOR:                   ;
#REMARK:                     ;PMMA_DE_6mm_10Kmin
#SAMPLE:                     ;PMMA_DE_6mm_10Kmin
#SAMPLE MASS /mg:            ;8.6225
#MATERIAL:                   ;black PMMA
#REFERENCE:                  ;-----
#REFERENCE MASS /mg:         ;0
#TYPE OF CRUCIBLE:           ;Al2O3 85 �l, open
#SAMPLE CRUCIBLE MASS /mg:   ;140.0425
#REFERENCE CRUCIBLE MASS /mg:;132.95
#DSC RANGE /�V:              ;5000
#TG RANGE /mg:               ;35000
#TAU-R:                      ;---
#CORR. CODE:                 ;020
#EXO:                        ;-1
#RANGE:                      ;30�C....700�C/-25.0....10.0K/min
#SEGMENT:                    ;S1-4/4
#SEG. 1:                     ;30�C/00:10/30�C
#SEG. 2:                     ;30�C/10.0(K/min)/700�C
#SEG. 3:                     ;700�C/00:10/700�C
#SEG. 4:                     ;700�C/25.0(K/min)/30�C

##Temp./�C;Time/min;DSC/(mW/mg);Mass/%;Gas Flow(purge2)/(ml/min);Gas Flow(protective)/(ml/min);Sensit./(uV/mW);Segment
672.73999; 88.70667;     2.19285;     0.15552;50.00000;20.00000;2.41941;4
672.59802; 88.71333;     2.18986;     0.15552;50.00000;20.00000;2.42021;4
672.45099; 88.72000;     2.18673;     0.15552;50.00000;20.00000;2.42104;4
672.30798; 88.72667;     2.18352;     0.15552;50.00000;20.00000;2.42184;4
672.16602; 88.73333;     2.18035;     0.15552;50.00000;20.00000;2.42264;4
672.02002; 88.74000;     2.17713;     0.15552;50.00000;20.00000;2.42346;4
671.87701; 88.74667;     2.17396;     0.15552;50.00000;20.00000;2.42427;4
671.73401; 88.75333;     2.17057;     0.15552;50.00000;20.00000;2.42508;4
671.58899; 88.76000;     2.16718;     0.15552;50.00000;20.00000;2.42590;4
671.44800; 88.76667;     2.16366;     0.15552;50.00000;20.00000;2.42669;4
671.30402; 88.77333;     2.15991;     0.15552;50.00000;20.00000;2.42750;4
671.16302; 88.78000;     2.15669;     0.15552;50.00000;20.00000;2.42830;4
671.02002; 88.78667;     2.15364;     0.15552;50.00000;20.00000;2.42910;4
670.87598; 88.79333;     2.15033;     0.15552;50.00000;20.00000;2.42992;4
670.73199; 88.80000;     2.14699;     0.15552;50.00000;20.00000;2.43073;4
670.59198; 88.80667;     2.14360;     0.15552;50.00000;20.00000;2.43152;4
670.45203; 88.81333;     2.14022;     0.15552;50.00000;20.00000;2.43231;4
670.31000; 88.82000;     2.13678;     0.15552;50.00000;20.00000;2.43311;4
